date,currency,rate
2024-07-01,CNY,7.27918826
2024-07-02,EUR,0.93109355
2024-07-02,JPY,161.34784685
2024-07-02,CNY,7.28852924
2024-07-03,EUR,0.9310296
2024-07-03,JPY,161.49060438
2024-07-03,CNY,7.28868768
2024-07-04,EUR,0.92759728
2024-07-04,JPY,161.6300008
2024-07-04,CNY,7.28864137
2024-07-05,EUR,0.92528028
2024-07-05,JPY,161.20072418
2024-07-05,CNY,7.28172606
2024-07-06,EUR,0.92308773
2024-07-06,JPY,160.88783503
2024-07-06,CNY,7.28214793
2024-07-07,EUR,0.92346515
2024-07-07,JPY,160.87796347
2024-07-07,CNY,7.28188531
2024-07-08,EUR,0.92375721
2024-07-08,JPY,160.82197843
2024-07-08,CNY,7.29379029
2024-07-09,EUR,0.92348719
2024-07-09,JPY,160.78039691
2024-07-09,CNY,7.27922905
2024-07-10,EUR,0.92437636
2024-07-10,JPY,161.22059263
2024-07-10,CNY,7.28238216
2024-07-11,EUR,0.92382892
2024-07-11,JPY,161.60100018
2024-07-11,CNY,7.28734575
2024-07-12,EUR,0.92066368
2024-07-12,JPY,159.40422284
2024-07-12,CNY,7.26811411
2024-07-13,EUR,0.91764391
2024-07-13,JPY,158.18629677
2024-07-13,CNY,7.26899837
2024-07-14,EUR,0.91784595
2024-07-14,JPY,158.19645883
2024-07-14,CNY,7.26767901
2024-07-15,EUR,0.91827034
2024-07-15,JPY,158.35609958
2024-07-15,CNY,7.28178454
2024-07-16,EUR,0.91740266
2024-07-16,JPY,158.0067192
2024-07-16,CNY,7.26974274
2024-07-17,EUR,0.91783161
2024-07-17,JPY,158.39758304
2024-07-17,CNY,7.27891048
2024-07-18,EUR,0.91469781
2024-07-18,JPY,156.31850306
2024-07-18,CNY,7.26803752
2024-07-19,EUR,0.91679449
2024-07-19,JPY,156.95492953
2024-07-19,CNY,7.27147961
2024-07-20,EUR,0.9189855
2024-07-20,JPY,157.45704109
2024-07-20,CNY,7.27705758
2024-07-21,EUR,0.91885183
2024-07-21,JPY,157.39944774
2024-07-21,CNY,7.27737024
2024-07-22,EUR,0.91843365
2024-07-22,JPY,157.50186666
2024-07-22,CNY,7.28016301
2024-07-23,EUR,0.91845734
2024-07-23,JPY,157.01691347
2024-07-23,CNY,7.28519373
2024-07-24,EUR,0.92121844
2024-07-24,JPY,155.9055117
2024-07-24,CNY,7.28369468
2024-07-25,EUR,0.92240861
2024-07-25,JPY,153.92058135
2024-07-25,CNY,7.27206809
2024-07-26,EUR,0.92182213
2024-07-26,JPY,153.45779739
2024-07-26,CNY,7.23542497
2024-07-27,EUR,0.92131256
2024-07-27,JPY,153.90852104
2024-07-27,CNY,7.25984669
2024-07-28,EUR,0.92125613
2024-07-28,JPY,153.82799453
2024-07-28,CNY,7.25450563
2024-07-29,EUR,0.9212266
2024-07-29,JPY,154.05274109
2024-07-29,CNY,7.26871615
2024-07-30,EUR,0.92398252
2024-07-30,JPY,153.88921056
2024-07-30,CNY,7.26297839
2024-07-31,EUR,0.924623
2024-07-31,JPY,153.46908445
2024-07-31,CNY,7.24900045
2024-08-01,EUR,0.9238267
2024-08-01,JPY,150.25386959
2024-08-01,CNY,7.22394076
2024-08-02,EUR,0.92651353
2024-08-02,JPY,149.59111236
2024-08-02,CNY,7.24590327
2024-08-03,EUR,0.91837524
2024-08-03,JPY,147.26688608
2024-08-03,CNY,7.18581772
2024-08-04,EUR,0.91874959
2024-08-04,JPY,147.40787319
2024-08-04,CNY,7.18785945
2024-08-05,EUR,0.91697715
2024-08-05,JPY,146.61364512
2024-08-05,CNY,7.17877793
2024-08-06,EUR,0.91285965
2024-08-06,JPY,143.83498944
2024-08-06,CNY,7.13365093
2024-08-07,EUR,0.91511573
2024-08-07,JPY,144.77847857
2024-08-07,CNY,7.15426107
2024-08-08,EUR,0.91546237
2024-08-08,JPY,146.59680186
2024-08-08,CNY,7.17379705
2024-08-09,EUR,0.91589635
2024-08-09,JPY,147.07296466
2024-08-09,CNY,7.17578532
2024-08-10,EUR,0.9159233
2024-08-10,JPY,146.82670872
2024-08-10,CNY,7.17739149
2024-08-11,EUR,0.91607312
2024-08-11,JPY,146.7800681
2024-08-11,CNY,7.17457516
2024-08-12,EUR,0.91607177
2024-08-12,JPY,146.93851235
2024-08-12,CNY,7.17572333
2024-08-13,EUR,0.91511931
2024-08-13,JPY,147.25628751
2024-08-13,CNY,7.17749179
2024-08-14,EUR,0.91141563
2024-08-14,JPY,146.93624076
2024-08-14,CNY,7.15627787
2024-08-15,EUR,0.90777823
2024-08-15,JPY,147.1421989
2024-08-15,CNY,7.14339191
2024-08-16,EUR,0.91041366
2024-08-16,JPY,148.65564426
2024-08-16,CNY,7.17158534
2024-08-17,EUR,0.90879437
2024-08-17,JPY,147.92124793
2024-08-17,CNY,7.16822256
2024-08-18,EUR,0.90900305
2024-08-18,JPY,147.94424904
2024-08-18,CNY,7.16725425
2024-08-19,EUR,0.90764517
2024-08-19,JPY,147.99740547
2024-08-19,CNY,7.16614092
2024-08-20,EUR,0.90336767
2024-08-20,JPY,146.5061299
2024-08-20,CNY,7.13826124
2024-08-21,EUR,0.90021471
2024-08-21,JPY,145.62550056
2024-08-21,CNY,7.12981647
2024-08-22,EUR,0.89777676
2024-08-22,JPY,145.29007603
2024-08-22,CNY,7.13208958
2024-08-23,EUR,0.89926614
2024-08-23,JPY,146.07714195
2024-08-23,CNY,7.14396806
2024-08-24,EUR,0.8956674
2024-08-24,JPY,145.03650052
2024-08-24,CNY,7.13137342
2024-08-25,EUR,0.89593107
2024-08-25,JPY,145.17156112
2024-08-25,CNY,7.13152745
2024-08-26,EUR,0.89432469
2024-08-26,JPY,144.3134738
2024-08-26,CNY,7.12941457
2024-08-27,EUR,0.89550773
2024-08-27,JPY,144.27329047
2024-08-27,CNY,7.12252259
2024-08-28,EUR,0.89500286
2024-08-28,JPY,144.14037873
2024-08-28,CNY,7.12499199
2024-08-29,EUR,0.89909649
2024-08-29,JPY,144.50704113
2024-08-29,CNY,7.13249626
2024-08-30,EUR,0.90235874
2024-08-30,JPY,144.87533817
2024-08-30,CNY,7.09703286
2024-08-31,EUR,0.9043209
2024-08-31,JPY,145.81203044
2024-08-31,CNY,7.09390323
2024-09-01,EUR,0.90390804
2024-09-01,JPY,145.72780125
2024-09-01,CNY,7.09248226
2024-09-02,EUR,0.90491024
2024-09-02,JPY,146.23059725
2024-09-02,CNY,7.09991129
2024-09-03,EUR,0.90399
2024-09-03,JPY,146.82717841
2024-09-03,CNY,7.11118831
2024-09-04,EUR,0.90568177
2024-09-04,JPY,145.56286371
2024-09-04,CNY,7.1201398
2024-09-05,EUR,0.90341976
2024-09-05,JPY,144.19798491
2024-09-05,CNY,7.11310147
2024-09-06,EUR,0.90093675
2024-09-06,JPY,143.5019563
2024-09-06,CNY,7.09274452
2024-09-07,EUR,0.90169094
2024-09-07,JPY,142.61218956
2024-09-07,CNY,7.09417471
2024-09-08,EUR,0.90134624
2024-09-08,JPY,142.60913982
2024-09-08,CNY,7.09223543
2024-09-09,EUR,0.90181091
2024-09-09,JPY,142.40497862
2024-09-09,CNY,7.10531754
2024-09-10,EUR,0.90572644
2024-09-10,JPY,143.051797
2024-09-10,CNY,7.11550872
2024-09-11,EUR,0.9074314
2024-09-11,JPY,142.57748627
2024-09-11,CNY,7.1288691
2024-09-12,EUR,0.9079154
2024-09-12,JPY,142.13130482
2024-09-12,CNY,7.12468307
2024-09-13,EUR,0.90475863
2024-09-13,JPY,142.0474434
2024-09-13,CNY,7.12156917
2024-09-14,EUR,0.90255256
2024-09-14,JPY,140.94175387
2024-09-14,CNY,7.10344361
2024-09-15,EUR,0.90265445
2024-09-15,JPY,140.93315926
2024-09-15,CNY,7.10233021
2024-09-16,EUR,0.90236713
2024-09-16,JPY,140.97360794
2024-09-16,CNY,7.109152
2024-09-17,EUR,0.89935813
2024-09-17,JPY,140.6036304
2024-09-17,CNY,7.09427726
2024-09-18,EUR,0.89903996
2024-09-18,JPY,141.65996276
2024-09-18,CNY,7.09982513
2024-09-19,EUR,0.89972391
2024-09-19,JPY,142.11516465
2024-09-19,CNY,7.08919509
2024-09-20,EUR,0.89690618
2024-09-20,JPY,142.7835411
2024-09-20,CNY,7.0704916
2024-09-21,EUR,0.89600693
2024-09-21,JPY,143.9627987
2024-09-21,CNY,7.05518032
2024-09-22,EUR,0.89610497
2024-09-22,JPY,143.93831995
2024-09-22,CNY,7.05109242
2024-09-23,EUR,0.89592062
2024-09-23,JPY,143.99950571
2024-09-23,CNY,7.05549982
2024-09-24,EUR,0.89948375
2024-09-24,JPY,143.56714568
2024-09-24,CNY,7.05629014
2024-09-25,EUR,0.89571661
2024-09-25,JPY,143.42337296
2024-09-25,CNY,7.02284749
2024-09-26,EUR,0.89680567
2024-09-26,JPY,144.47043942
2024-09-26,CNY,7.02888583
2024-09-27,EUR,0.89534443
2024-09-27,JPY,144.80459195
2024-09-27,CNY,6.99830446
2024-09-28,EUR,0.89573703
2024-09-28,JPY,142.70962356
2024-09-28,CNY,6.99966994
2024-09-29,EUR,0.8958154
2024-09-29,JPY,142.8006535
2024-09-29,CNY,6.99935131
2024-09-30,EUR,0.89548495
2024-09-30,JPY,142.82893559
2024-09-30,CNY,6.99728492
2024-10-01,EUR,0.89696864
2024-10-01,JPY,143.26985865
2024-10-01,CNY,7.01032935
2024-10-02,EUR,0.90278911
2024-10-02,JPY,143.54953245
2024-10-02,CNY,7.02463629
2024-10-03,EUR,0.90507216
2024-10-03,JPY,145.5901214
2024-10-03,CNY,7.02670439
2024-10-04,EUR,0.90641506
2024-10-04,JPY,146.79041216
2024-10-04,CNY,7.03608851
2024-10-05,EUR,0.91016765
2024-10-05,JPY,147.93915475
2024-10-05,CNY,7.05576657
2024-10-06,EUR,0.90959135
2024-10-06,JPY,147.74900197
2024-10-06,CNY,7.05669246
2024-10-07,EUR,0.91113098
2024-10-07,JPY,148.58473748
2024-10-07,CNY,7.07288618
2024-10-08,EUR,0.91140355
2024-10-08,JPY,148.11592231
2024-10-08,CNY,7.0494894
2024-10-09,EUR,0.91124429
2024-10-09,JPY,148.18467234
2024-10-09,CNY,7.06344906
2024-10-10,EUR,0.91358283
2024-10-10,JPY,149.03970965
2024-10-10,CNY,7.08043325
2024-10-11,EUR,0.91483312
2024-10-11,JPY,148.69698717
2024-10-11,CNY,7.08015034
2024-10-12,EUR,0.91417803
2024-10-12,JPY,149.09489561
2024-10-12,CNY,7.0708256
2024-10-13,EUR,0.91430058
2024-10-13,JPY,149.06866658
2024-10-13,CNY,7.07091582
2024-10-14,EUR,0.91490469
2024-10-14,JPY,149.21573817
2024-10-14,CNY,7.07791507
2024-10-15,EUR,0.91651187
2024-10-15,JPY,149.65884385
2024-10-15,CNY,7.08954206
2024-10-16,EUR,0.91792451
2024-10-16,JPY,149.2558734
2024-10-16,CNY,7.12651548
2024-10-17,EUR,0.91996716
2024-10-17,JPY,149.54720936
2024-10-17,CNY,7.12608863
2024-10-18,EUR,0.92285827
2024-10-18,JPY,150.03439099
2024-10-18,CNY,7.1309124
2024-10-19,EUR,0.92095638
2024-10-19,JPY,149.69960975
2024-10-19,CNY,7.11331242
2024-10-20,EUR,0.92126199
2024-10-20,JPY,149.69758775
2024-10-20,CNY,7.11384638
2024-10-21,EUR,0.92048986
2024-10-21,JPY,149.59958608
2024-10-21,CNY,7.11412386
2024-10-22,EUR,0.92355663
2024-10-22,JPY,150.39435669
2024-10-22,CNY,7.12382893
2024-10-23,EUR,0.92566108
2024-10-23,JPY,150.98993816
2024-10-23,CNY,7.1290991
2024-10-24,EUR,0.92746877
2024-10-24,JPY,152.63693201
2024-10-24,CNY,7.1325136
2024-10-25,EUR,0.9249671
2024-10-25,JPY,151.81267323
2024-10-25,CNY,7.12153133
2024-10-26,EUR,0.92530362
2024-10-26,JPY,152.11867397
2024-10-26,CNY,7.1264708
2024-10-27,EUR,0.92530468
2024-10-27,JPY,152.10733401
2024-10-27,CNY,7.12822534
2024-10-28,EUR,0.92574524
2024-10-28,JPY,152.65564901
2024-10-28,CNY,7.13770305
2024-10-29,EUR,0.92460649
2024-10-29,JPY,153.14584189
2024-10-29,CNY,7.13564598
2024-10-30,EUR,0.92524681
2024-10-30,JPY,153.34508997
2024-10-30,CNY,7.13917534
2024-10-31,EUR,0.92182429
2024-10-31,JPY,153.24416134
2024-10-31,CNY,7.12582084
2024-11-01,EUR,0.91970559
2024-11-01,JPY,152.24090347
2024-11-01,CNY,7.12091174
2024-11-02,EUR,0.92185721
2024-11-02,JPY,152.75053068
2024-11-02,CNY,7.12685962
2024-11-03,EUR,0.92184689
2024-11-03,JPY,152.72844008
2024-11-03,CNY,7.12850986
2024-11-04,EUR,0.92012878
2024-11-04,JPY,152.35836333
2024-11-04,CNY,7.115418
2024-11-05,EUR,0.91885155
2024-11-05,JPY,152.05642999
2024-11-05,CNY,7.10543679
2024-11-06,EUR,0.91633943
2024-11-06,JPY,151.84387879
2024-11-06,CNY,7.10292155
2024-11-07,EUR,0.93170602
2024-11-07,JPY,154.32764078
2024-11-07,CNY,7.1846314
2024-11-08,EUR,0.92692313
2024-11-08,JPY,153.23258456
2024-11-08,CNY,7.15303151
2024-11-09,EUR,0.93141841
2024-11-09,JPY,152.68619986
2024-11-09,CNY,7.17885041
2024-11-10,EUR,0.9312928
2024-11-10,JPY,152.66051821
2024-11-10,CNY,7.1777136
2024-11-11,EUR,0.93299533
2024-11-11,JPY,152.751061
2024-11-11,CNY,7.19281164
2024-11-12,EUR,0.93806961
2024-11-12,JPY,153.6472028
2024-11-12,CNY,7.21574755
2024-11-13,EUR,0.94165655
2024-11-13,JPY,154.46480959
2024-11-13,CNY,7.23758624
2024-11-14,EUR,0.94504423
2024-11-14,JPY,155.23337064
2024-11-14,CNY,7.22977224
2024-11-15,EUR,0.94883707
2024-11-15,JPY,156.04744126
2024-11-15,CNY,7.24416736
2024-11-16,EUR,0.94799427
2024-11-16,JPY,154.74199775
2024-11-16,CNY,7.23736475
2024-11-17,EUR,0.94807726
2024-11-17,JPY,154.75148489
2024-11-17,CNY,7.23634615
2024-11-18,EUR,0.94892402
2024-11-18,JPY,154.55480109
2024-11-18,CNY,7.24592101
2024-11-19,EUR,0.94519199
2024-11-19,JPY,154.7296925
2024-11-19,CNY,7.23560933
2024-11-20,EUR,0.94463798
2024-11-20,JPY,154.4004285
2024-11-20,CNY,7.23884183
2024-11-21,EUR,0.94831835
2024-11-21,JPY,155.40696001
2024-11-21,CNY,7.24588972
2024-11-22,EUR,0.95296214
2024-11-22,JPY,154.41503481
2024-11-22,CNY,7.24682647
2024-11-23,EUR,0.95961784
2024-11-23,JPY,154.73263753
2024-11-23,CNY,7.25946112
2024-11-24,EUR,0.959642
2024-11-24,JPY,154.59517348
2024-11-24,CNY,7.25369599
2024-11-25,EUR,0.95753657
2024-11-25,JPY,154.54207873
2024-11-25,CNY,7.26979901
2024-11-26,EUR,0.95259406
2024-11-26,JPY,154.07911787
2024-11-26,CNY,7.24489435
2024-11-27,EUR,0.95341123
2024-11-27,JPY,153.33041998
2024-11-27,CNY,7.25545087
2024-11-28,EUR,0.94758689
2024-11-28,JPY,151.25507243
2024-11-28,CNY,7.24903356
2024-11-29,EUR,0.9480018
2024-11-29,JPY,151.5033208
2024-11-29,CNY,7.24967217
2024-11-30,EUR,0.94630307
2024-11-30,JPY,150.05127947
2024-11-30,CNY,7.24747874
2024-12-01,EUR,0.94640172
2024-12-01,JPY,150.08511775
2024-12-01,CNY,7.24790996
2024-12-02,EUR,0.94699494
2024-12-02,JPY,149.98923982
2024-12-02,CNY,7.25699512
2024-12-03,EUR,0.95243546
2024-12-03,JPY,149.75504713
2024-12-03,CNY,7.27834228
2024-12-04,EUR,0.95140768
2024-12-04,JPY,149.57277372
2024-12-04,CNY,7.29077765
2024-12-05,EUR,0.9519336
2024-12-05,JPY,150.53244331
2024-12-05,CNY,7.27529073
2024-12-06,EUR,0.94596904
2024-12-06,JPY,150.18569222
2024-12-06,CNY,7.26523932
2024-12-07,EUR,0.94629061
2024-12-07,JPY,150.05991686
2024-12-07,CNY,7.27296871
2024-12-08,EUR,0.94631019
2024-12-08,JPY,150.09972865
2024-12-08,CNY,7.2736671
2024-12-09,EUR,0.94677735
2024-12-09,JPY,149.99706692
2024-12-09,CNY,7.27407596
2024-12-10,EUR,0.94673235
2024-12-10,JPY,151.02091153
2024-12-10,CNY,7.26684388
2024-12-11,EUR,0.94969337
2024-12-11,JPY,151.79386052
2024-12-11,CNY,7.25549428
2024-12-12,EUR,0.95236067
2024-12-12,JPY,152.40460729
2024-12-12,CNY,7.27045089
2024-12-13,EUR,0.95402373
2024-12-13,JPY,152.42084203
2024-12-13,CNY,7.27245222
2024-12-14,EUR,0.95267457
2024-12-14,JPY,153.57720134
2024-12-14,CNY,7.27613534
2024-12-15,EUR,0.95281594
2024-12-15,JPY,153.49390636
2024-12-15,CNY,7.27706435
2024-12-16,EUR,0.95275518
2024-12-16,JPY,153.6845231
2024-12-16,CNY,7.28392403
2024-12-17,EUR,0.95174638
2024-12-17,JPY,154.07133808
2024-12-17,CNY,7.28526608
2024-12-18,EUR,0.9525065
2024-12-18,JPY,153.58445763
2024-12-18,CNY,7.28616337
2024-12-19,EUR,0.9583279
2024-12-19,JPY,154.22450861
2024-12-19,CNY,7.29976552
2024-12-20,EUR,0.96357253
2024-12-20,JPY,157.21652811
2024-12-20,CNY,7.30534691
2024-12-21,EUR,0.96033809
2024-12-21,JPY,156.44808296
2024-12-21,CNY,7.29756274
2024-12-22,EUR,0.96031917
2024-12-22,JPY,156.47503854
2024-12-22,CNY,7.29772083
2024-12-23,EUR,0.95890042
2024-12-23,JPY,156.49443244
2024-12-23,CNY,7.29761809
2024-12-24,EUR,0.9606018
2024-12-24,JPY,157.04939651
2024-12-24,CNY,7.30311475
2024-12-25,EUR,0.96199435
2024-12-25,JPY,157.17461219
2024-12-25,CNY,7.30187045
2024-12-26,EUR,0.96164919
2024-12-26,JPY,157.16807797
2024-12-26,CNY,7.29973288
2024-12-27,EUR,0.96006288
2024-12-27,JPY,157.76809081
2024-12-27,CNY,7.30288381
2024-12-28,EUR,0.95972047
2024-12-28,JPY,157.80605248
2024-12-28,CNY,7.30246631
2024-12-29,EUR,0.95970166
2024-12-29,JPY,157.83249911
2024-12-29,CNY,7.30252004
2024-12-30,EUR,0.9591926
2024-12-30,JPY,157.84584563
2024-12-30,CNY,7.3049336
2024-12-31,EUR,0.96053242
2024-12-31,JPY,157.20578591
2024-12-31,CNY,7.3071461
